Random,Date,Cloud coverage,Visibility,Temperature,Dew point,Relative humidity,Wind speed,Station pressure,Altimeter,Solar energy,(Inverters)
0.831284312469127,5/30/2017,0.31,9.96,19.77,7.51,45.51,10.91,27.20,29.99,35074.00,
0.605384857158286,7/26/2017,0.27,9.41,24.57,21.81,83.62,5.09,29.26,30.05,28983.00,
0.622956778932604,6/5/2016,0.35,10.00,20.79,15.21,68.98,11.61,28.96,29.75,28213.00,
0.828596188581518,1/19/2017,0.70,3.63,4.34,4.01,95.85,8.08,29.09,29.88,3127.00,
0.416856020531,5/5/2017,0.12,10.00,10.78,5.44,70.45,15.34,28.98,29.77,39832.00,
0.891882396200538,8/14/2017,0.49,9.98,22.87,17.66,69.39,2.89,29.10,29.89,29671.00,
0.222742801415866,8/7/2016,0.16,10.00,21.68,16.35,67.06,6.52,29.23,30.03,30312.00,
0.878542251333728,6/2/2016,0.00,10.00,22.46,12.51,53.16,5.88,29.25,30.04,32663.00,
0.363509321938821,8/20/2016,0.52,8.58,22.71,21.05,88.31,9.25,28.96,29.74,20057.00,
0.679784945722621,10/14/2016,0.02,9.65,12.53,7.32,71.23,5.78,29.41,30.21,28965.00,
0.922765910587798,11/18/2016,0.62,9.59,12.62,8.50,73.69,16.88,29.11,29.90,6834.00,
0.334477968459513,10/7/2017,0.39,9.70,20.90,16.36,77.64,15.08,28.92,29.71,19562.00,
0.911586062888401,1/10/2017,0.79,9.50,4.89,3.07,86.72,22.92,28.95,29.74,1169.00,
0.52304272615564,2/28/2017,0.65,7.59,13.93,12.83,67.67,15.61,21.42,29.76,3416.00,
0.718612705563116,3/19/2017,0.16,10.00,6.22,0.87,69.30,6.44,29.47,30.27,35855.00,
0.838945683300029,4/10/2017,0.38,9.95,18.22,13.86,73.16,14.68,29.12,29.91,11365.00,
0.480239483346237,11/14/2016,0.08,9.94,8.92,4.93,73.05,6.79,29.16,29.95,20376.00,
0.133820726736581,4/4/2016,0.73,10.00,4.81,-0.33,70.16,13.79,29.34,30.14,22913.00,
0.146900869644825,12/25/2016,1.00,1.61,4.21,3.93,96.97,12.52,29.42,30.22,14379.00,
0.35230310024864,7/4/2017,0.15,9.39,24.76,21.08,78.89,3.32,29.27,30.06,10848.00,
0.412702253089217,3/14/2016,0.97,5.40,12.41,12.25,94.41,3.87,28.93,29.72,7270.00,
0.054687283893451,2/11/2017,0.39,8.80,10.55,8.56,84.93,7.39,29.05,29.84,20898.00,
0.818281817758741,6/23/2016,0.21,10.00,26.17,20.99,71.54,9.11,29.09,29.88,34494.00,
0.517690303046579,3/13/2017,0.93,5.15,-1.89,-2.91,89.34,10.58,29.35,30.14,580.00,
0.508451378990592,7/1/2017,0.15,9.99,23.49,17.50,69.10,8.39,29.19,29.98,12116.00,
0.523404668989547,7/17/2016,0.13,9.70,23.60,21.59,86.81,8.76,29.28,30.07,22581.00,
0.909675256065628,3/24/2017,0.32,10.00,17.82,11.78,67.52,15.09,29.21,30.00,31050.00,
0.544247502253333,10/1/2016,0.88,7.56,16.60,14.98,89.52,4.07,29.21,30.00,16084.00,
0.86639811888245,9/4/2017,0.24,9.98,22.28,17.88,72.87,10.33,29.06,29.85,24948.00,
0.17405913354936,2/2/2017,0.02,10.00,-4.81,-10.90,48.59,10.82,23.51,30.39,24585.00,
0.037111551826645,9/16/2016,0.49,9.02,21.93,20.61,89.81,6.83,29.22,30.01,11245.00,
0.575280610987771,12/22/2016,0.30,9.78,1.78,-0.23,83.18,8.23,29.51,30.31,14016.00,
0.984881561337026,6/9/2016,0.25,10.00,23.32,13.73,53.59,7.75,29.21,30.00,29142.00,
0.025944435094837,6/17/2016,0.06,9.58,23.09,14.66,58.31,9.56,29.24,30.03,36626.00,
0.341500197838645,10/4/2017,0.92,9.86,21.53,19.71,86.57,6.08,29.49,30.29,7416.00,
0.052867880304875,4/3/2016,0.10,10.00,9.85,1.48,56.58,16.91,29.10,29.89,37546.00,
0.222004420829087,2/21/2016,0.60,10.00,4.86,1.64,78.61,10.27,29.29,30.08,27170.00,
0.084419318110886,10/24/2017,0.89,9.45,7.36,5.28,86.94,12.65,28.98,29.77,5427.00,
0.242227040607271,1/6/2017,0.27,9.36,-16.06,-18.72,72.70,5.20,29.50,30.30,3318.00,
0.349759390513866,4/15/2016,0.00,10.00,16.00,4.59,48.43,9.18,29.37,30.17,31522.00,
0.436796868099,2/23/2016,0.07,10.00,3.85,-1.32,69.81,13.39,29.19,29.98,26058.00,
0.990711712378906,10/17/2017,0.01,10.00,12.91,5.38,63.66,8.98,29.45,30.25,30038.00,
0.302280429343529,1/27/2017,0.84,9.95,-2.07,-4.21,81.01,13.35,28.88,29.94,2271.00,
0.722959105075119,7/23/2017,0.36,9.36,26.07,22.46,79.77,7.62,28.76,29.84,29748.00,
0.308199557687441,5/5/2016,0.34,10.00,11.85,5.69,64.78,10.47,29.16,29.95,22714.00,
0.173185639179273,2/10/2016,0.25,10.00,-9.72,-13.98,67.70,10.30,29.29,30.08,20758.00,
0.204807082810226,6/24/2017,0.18,10.00,19.11,11.29,62.18,10.34,29.25,30.04,12730.00,
0.185759829568579,2/2/2016,0.80,3.94,6.99,6.22,93.60,13.29,28.91,29.70,1761.00,
0.511886391732563,6/25/2016,0.12,9.89,26.23,21.73,74.77,6.10,29.28,30.07,35055.00,
0.689460909182237,12/2/2016,1.00,9.92,3.40,1.01,81.99,7.95,29.43,30.22,4409.00,
0.291987306298533,2/29/2016,0.19,10.00,6.68,1.49,52.65,12.14,21.42,29.95,31868.00,
0.329053989070614,9/14/2017,0.44,8.32,20.15,16.77,79.65,2.33,29.12,29.91,25236.00,
0.759342439230244,3/22/2017,0.10,10.00,1.34,-5.15,63.41,13.19,29.67,30.47,37680.00,
0.551360433845012,9/14/2016,0.52,8.67,21.90,19.07,82.54,6.83,29.39,30.19,21074.00,
0.203709134281025,6/28/2016,0.30,10.00,20.41,14.91,68.95,7.80,29.33,30.12,29679.00,
0.303264979144706,1/12/2017,0.79,7.34,-0.38,-1.50,88.45,10.75,28.47,30.15,3069.00,
0.230176267723047,11/20/2016,0.00,10.00,-1.75,-5.53,73.12,5.93,29.52,30.32,24367.00,
0.031116713828786,4/7/2017,0.00,10.00,6.91,-0.18,57.49,8.89,26.71,30.09,39197.00,
0.178275604388286,10/9/2016,0.01,10.00,14.83,7.39,60.75,4.94,29.51,30.31,29969.00,
0.034950976770752,10/25/2016,0.59,9.92,10.12,5.08,72.95,8.19,29.56,30.36,11539.00,
0.408130842950727,10/20/2017,0.00,9.92,17.28,10.28,67.69,6.43,29.36,30.16,25673.00,
0.185116964380979,3/21/2016,0.07,9.96,5.17,-1.98,60.84,9.22,29.34,30.13,34654.00,
0.863576299610844,1/9/2017,0.57,10.00,-2.08,-5.87,72.47,15.60,29.43,30.23,8816.00,
0.437746701938346,1/2/2017,1.00,3.15,5.05,4.43,95.96,7.53,29.18,29.97,2596.00,
0.868177088604692,6/29/2017,0.27,9.76,26.08,19.71,63.68,11.83,27.08,29.86,9970.00,
0.913315712651198,4/18/2017,0.16,10.00,17.82,9.72,58.99,10.61,29.30,30.09,28700.00,
0.782599769237868,3/1/2017,0.89,9.30,6.80,4.53,82.93,21.18,28.99,29.77,5592.00,
0.911005216434968,7/4/2016,0.94,5.90,21.01,19.93,91.71,2.95,29.10,29.89,12426.00,
0.20436515353964,8/18/2017,0.17,9.90,22.91,18.13,72.66,7.31,29.11,29.90,32503.00,
0.87467738945907,12/12/2016,0.11,9.28,-2.16,-4.05,22.91,9.59,8.82,30.07,12981.00,
0.249606878685059,3/31/2016,0.50,9.75,14.64,12.20,55.95,17.11,18.78,29.50,18860.00,
0.767679313201317,3/5/2016,1.00,7.42,3.88,1.30,80.86,9.46,29.34,30.14,9662.00,
0.403527573249002,8/9/2017,0.05,10.00,20.32,14.24,66.18,2.43,29.38,30.18,35216.00,
0.289878551341541,2/3/2017,0.07,10.00,-5.40,-12.07,21.25,7.93,8.61,30.47,25191.00,
0.286488791013973,8/25/2016,0.34,9.68,24.69,22.44,85.44,6.04,29.27,30.06,30676.00,
0.701014396910867,9/17/2016,0.50,8.53,22.14,18.50,78.92,5.40,29.17,29.96,26135.00,
0.959055344954958,1/4/2017,0.29,9.87,-7.61,-11.70,70.17,16.02,29.30,30.09,18800.00,
0.700213299526716,9/21/2016,0.07,8.99,23.42,17.66,70.67,3.11,29.35,30.14,28154.00,
0.736218754899079,7/19/2016,0.56,7.25,25.22,22.24,81.77,2.87,29.41,30.22,24809.00,
0.867324185807273,10/30/2016,0.44,9.83,13.91,10.43,71.89,10.78,27.29,30.11,16663.00,
0.302443848630149,7/14/2016,0.11,10.00,23.77,19.54,77.35,7.54,29.15,29.94,32485.00,
0.667055446492835,8/22/2017,0.54,9.32,21.38,18.68,82.38,8.13,29.18,29.97,23102.00,
0.752566689394836,1/22/2017,0.81,4.90,6.40,5.91,94.84,11.04,28.80,29.58,13980.00,
0.41973159499185,3/31/2017,0.62,7.14,6.14,5.46,67.70,11.15,21.41,29.83,5601.00,
0.517157119981534,10/12/2016,0.81,8.89,15.57,13.62,86.06,11.13,29.28,30.07,9905.00,
0.431882269361152,8/10/2016,0.13,9.11,25.55,21.78,75.20,3.01,29.27,30.07,30561.00,
0.134011954588551,10/25/2017,0.23,10.00,5.87,2.89,82.33,5.56,29.04,29.83,13737.00,
0.208865528101842,7/26/2016,0.36,10.00,24.07,20.15,75.27,5.06,29.23,30.04,26875.00,
0.276513222333751,8/21/2016,0.17,9.99,18.70,15.60,79.44,7.07,29.20,29.99,34230.00,
0.775545331494686,10/16/2017,0.01,10.00,11.08,4.83,68.99,6.36,29.50,30.30,30306.00,
0.510700637765256,9/13/2016,0.21,10.00,22.17,17.82,75.97,3.80,29.30,30.09,26532.00,
0.302045033217984,9/20/2017,0.04,8.73,25.47,20.47,75.71,6.48,29.14,29.93,27582.00,
0.016908847683902,3/4/2017,0.22,10.00,5.02,-2.95,57.95,13.35,29.61,30.41,33340.00,
0.621163084870514,9/10/2016,0.52,7.82,19.79,16.71,80.69,8.41,29.18,29.98,23804.00,
0.39593857174994,5/27/2017,0.57,6.83,19.41,17.68,87.86,5.37,29.07,29.86,23505.00,
0.746291755101413,10/10/2016,0.01,8.38,15.89,8.70,62.53,2.24,29.49,30.29,26312.00,
0.209624485678338,9/13/2017,0.99,9.19,18.63,16.76,86.72,3.61,28.98,29.77,9515.00,
0.152950173125492,6/21/2016,0.08,9.98,23.59,16.83,63.57,7.89,29.22,30.01,37319.00,
0.190920285545509,3/7/2017,0.39,9.65,9.21,4.19,69.53,15.99,29.15,29.94,31333.00,
0.31434388418565,2/15/2017,0.01,10.00,0.58,-5.01,65.88,10.87,29.12,29.91,31502.00,
0.439492854252869,7/30/2017,0.11,10.00,21.75,15.27,61.27,4.53,27.36,30.18,35410.00,
0.805828198103297,8/23/2017,0.08,10.00,18.39,12.71,68.07,6.63,29.27,30.06,33758.00,
0.893748370138147,4/1/2016,0.77,9.85,7.09,4.12,79.55,11.52,29.00,29.79,19151.00,
0.62569983965883,1/31/2017,0.62,10.00,3.80,0.79,61.12,14.23,23.04,29.84,11140.00,
0.173715403943923,8/11/2017,0.43,9.88,21.56,18.12,77.96,6.29,29.22,30.01,27643.00,
0.119477268087665,8/14/2016,0.22,9.69,21.74,20.89,89.16,2.89,29.27,30.06,13002.00,
0.645233398264636,4/19/2017,0.25,9.98,22.74,16.48,35.38,10.70,12.92,30.02,1277.00,
0.47433689165928,9/7/2017,0.14,10.00,14.16,8.74,66.21,6.99,28.43,30.09,29592.00,
0.258578012514979,6/29/2016,0.00,10.00,18.30,11.00,60.47,4.15,27.31,30.12,38446.00,
0.241040171528056,10/6/2017,0.95,8.10,20.76,19.44,92.61,6.08,29.17,29.96,5239.00,
0.556714118361498,12/16/2016,1.00,7.92,-5.72,-10.14,69.60,12.44,29.22,30.01,2762.00,
0.372337540130809,7/28/2017,0.41,9.93,22.19,18.38,74.74,11.40,29.15,29.94,25950.00,
0.054566675146254,2/25/2016,0.88,9.70,1.29,-1.71,77.66,13.36,29.20,30.00,14633.00,
0.583455945407393,10/23/2017,0.92,8.92,11.90,10.99,93.82,11.41,28.98,29.77,3190.00,
0.645938434742798,6/13/2017,0.27,9.96,28.18,21.40,66.57,9.17,29.18,29.97,30293.00,
0.424744921227562,9/28/2016,0.85,10.00,13.85,9.98,75.95,9.77,29.12,29.91,17006.00,
0.416389186957694,3/18/2016,0.44,10.00,6.33,-1.25,57.39,7.77,29.28,30.08,26080.00,
0.814911165550484,3/23/2016,0.57,10.00,15.66,10.13,68.05,16.45,28.96,29.75,18714.00,
0.546493468126259,4/24/2017,0.00,10.00,16.26,0.60,35.76,8.51,29.08,29.87,38564.00,
0.236050093449876,11/26/2016,0.37,8.38,4.40,3.22,87.09,7.57,29.50,30.30,15544.00,
0.641618847019576,3/19/2016,0.88,9.99,5.12,0.29,69.64,7.42,29.34,30.13,13522.00,
0.092953955987521,4/17/2016,0.00,10.00,19.31,5.56,43.15,4.74,29.54,30.34,37976.00,
0.199924942781939,9/2/2017,0.21,10.00,16.05,10.22,64.58,6.39,29.24,30.03,36736.00,
0.509074912772379,1/20/2017,1.00,5.29,8.43,8.30,96.88,6.41,28.85,29.63,3787.00,
0.411772780653078,3/17/2017,0.68,7.72,6.44,4.22,83.80,8.97,29.24,30.03,6146.00,
0.505006478208216,2/3/2016,0.87,8.70,1.62,0.02,85.00,16.73,29.03,29.82,2775.00,
0.721607409325235,2/9/2017,0.21,10.00,-10.26,-13.85,72.67,9.59,29.52,30.32,1773.00,
0.277819051784661,6/1/2017,0.00,9.96,20.44,5.58,39.93,3.85,29.28,30.07,38827.00,
0.238963920814411,11/9/2016,0.08,9.93,7.15,4.51,78.98,6.46,29.51,30.31,24367.00,
0.013363920212213,4/8/2017,0.00,10.00,11.84,3.89,59.48,12.23,29.20,29.99,37237.00,
0.050033507304464,6/14/2017,0.29,9.89,26.60,21.03,71.38,10.89,29.12,29.92,29842.00,
0.425711225411111,4/30/2016,0.86,3.06,12.86,12.22,88.28,10.17,26.91,29.88,3219.00,
0.117784697426592,2/6/2017,0.64,3.90,4.03,3.44,93.94,7.40,29.07,29.86,4422.00,
0.289750151061188,11/12/2016,0.01,9.88,3.87,0.07,74.03,2.29,29.60,30.40,25110.00,
0.512398818456932,5/24/2016,0.17,10.00,22.71,11.86,49.43,10.08,29.22,30.01,33236.00,
0.995861129471935,4/5/2017,1.00,8.38,8.04,7.15,92.91,17.46,28.85,29.64,8828.00,
0.186812604551981,10/18/2017,0.00,10.00,13.77,6.94,67.45,8.71,29.36,30.16,29589.00,
0.827771257328721,4/24/2016,0.22,7.50,17.17,10.37,65.19,10.07,29.15,29.94,35230.00,
0.714244853076073,1/14/2017,0.95,5.09,-0.61,-1.37,92.61,4.77,29.67,30.47,2549.00,
0.508158497349444,2/4/2016,0.37,10.00,-2.47,-5.89,74.52,9.46,29.46,30.26,28695.00,
0.601509322501121,6/9/2017,0.25,10.00,23.82,11.65,45.23,10.35,29.08,29.87,34267.00,
0.665260290417476,3/7/2016,0.75,9.81,11.55,7.68,76.49,11.57,29.14,29.93,8605.00,
0.663314938748152,5/8/2017,0.38,10.00,12.32,5.29,61.92,6.62,29.26,30.06,26564.00,
0.375329331699131,3/12/2017,0.25,10.00,-0.57,-11.50,44.01,4.00,29.57,30.37,31249.00,
0.245386519900113,8/4/2016,0.09,9.28,25.34,22.05,76.96,2.73,29.17,29.97,26909.00,
0.363869019909868,4/18/2016,0.01,9.80,19.81,6.43,43.02,4.07,29.46,30.26,34518.00,
0.048593144520075,8/15/2016,0.99,6.24,22.40,22.25,96.56,8.27,29.21,30.00,4072.00,
0.65034339676992,12/27/2016,0.00,10.00,0.09,-2.71,79.03,9.65,29.39,30.18,14622.00,
0.787758601678693,7/13/2016,0.48,7.88,23.55,21.33,88.41,7.83,29.13,29.92,19714.00,
0.384669411292815,1/1/2017,0.11,9.77,-0.61,-3.64,79.56,5.37,29.30,30.09,19450.00,
0.108774264632821,2/22/2016,0.30,10.00,3.02,-0.82,74.53,7.42,29.34,30.13,26656.00,
0.258910653353049,7/31/2016,0.15,8.60,22.56,19.64,72.03,4.45,26.72,30.03,24400.00,
0.489960680862491,6/23/2017,0.51,9.23,23.32,18.60,76.60,8.20,28.97,29.76,7070.00,
0.5256125770474,5/11/2016,0.71,6.45,18.58,16.86,88.16,7.47,29.20,29.99,22130.00,
0.255081272711093,12/8/2016,0.05,9.72,-5.70,-9.01,21.98,16.87,8.64,30.38,5835.00,
0.934948226477057,10/24/2016,0.00,9.92,10.53,5.44,68.87,7.67,29.53,30.33,25668.00,
0.307708438229559,11/6/2016,0.01,9.68,11.14,7.08,74.67,2.61,29.54,30.34,25116.00,
0.800936653596058,9/1/2017,0.04,10.00,16.01,11.71,72.85,12.24,29.30,30.09,30971.00,
0.945114912812818,1/8/2017,0.27,10.00,-11.72,-15.36,70.44,7.52,29.83,30.63,15273.00,
0.425285217552808,2/5/2016,0.52,9.21,-2.00,-4.15,82.03,5.92,29.55,30.35,9517.00,
0.935503556444403,3/3/2017,0.27,10.00,-0.98,-6.96,63.26,6.47,29.75,30.56,34579.00,
0.276630633164802,4/11/2016,0.36,7.95,8.01,3.45,70.64,11.30,28.62,29.98,21961.00,
0.180284102277612,5/3/2016,0.63,9.99,13.18,6.65,63.51,8.77,29.12,29.91,27296.00,
0.281866722212161,8/12/2016,0.37,8.64,26.44,24.66,87.58,7.40,29.06,29.86,21130.00,
0.421430050634108,12/9/2016,0.08,9.81,-4.63,-8.23,22.22,8.90,8.84,30.54,7768.00,
0.804076199991998,6/11/2017,0.02,10.00,26.43,15.81,50.57,12.62,29.19,29.98,38147.00,
0.028967683986436,3/16/2016,0.35,9.90,11.34,3.08,58.68,19.38,28.99,29.78,33236.00,
0.329995452302557,3/27/2016,0.45,9.25,9.49,4.85,73.05,11.64,29.14,29.93,19152.00,
0.337010655560973,6/8/2016,0.00,10.00,18.82,8.65,53.39,3.63,29.21,30.00,37020.00,
0.621853334772768,7/1/2016,0.43,9.72,20.87,15.36,70.19,8.27,29.27,30.06,34032.00,
0.937350063005042,3/22/2016,0.00,9.92,12.43,3.27,53.06,16.94,29.01,29.80,29736.00,
0.603305651909289,9/3/2016,0.13,10.00,19.37,14.81,73.32,5.84,29.38,30.17,30192.00,
0.962702347015544,4/15/2017,0.24,10.00,21.66,13.48,58.95,14.80,29.22,30.01,33003.00,
0.290225022943149,2/25/2017,0.62,9.16,-1.90,-5.59,73.14,17.66,29.13,29.92,23598.00,
0.708543945404924,3/13/2016,1.00,5.84,14.04,13.66,96.34,7.19,28.95,29.74,6894.00,
0.016966048896625,7/31/2017,0.19,10.00,23.32,17.33,48.91,2.40,21.57,30.17,33291.00,
0.785476853149447,11/27/2016,0.76,5.17,3.87,3.14,91.84,12.10,29.20,29.99,4159.00,
0.762474151049941,9/19/2016,0.00,10.00,21.45,14.17,65.31,4.00,29.27,30.06,33103.00,
0.975499439837344,3/29/2016,0.00,9.57,8.12,1.11,62.76,6.75,29.44,30.24,37038.00,
0.87714357522719,10/27/2016,0.99,9.87,9.51,7.80,86.46,7.68,29.42,30.22,4090.00,
0.338239276909035,8/20/2017,0.17,9.98,24.96,21.14,77.63,3.77,29.24,30.03,16347.00,
0.071293975141314,6/28/2017,0.07,10.00,22.40,15.02,63.03,11.89,29.18,29.97,10550.00,
0.794405142731505,12/3/2016,0.69,9.96,1.23,-1.40,80.07,5.95,29.53,30.33,8894.00,
0.591000173518868,5/4/2017,0.80,8.48,8.14,7.10,90.65,20.16,29.05,29.84,5180.00,
0.203092365686314,4/17/2017,0.13,10.00,15.67,5.48,50.89,3.85,29.36,30.16,4010.00,
0.893755446086205,12/7/2016,0.18,9.96,-1.09,-4.71,21.89,10.85,8.59,30.16,13350.00,
0.737895983356141,6/26/2016,0.27,9.76,25.67,23.16,83.83,4.69,29.24,30.04,23801.00,
0.95530995413881,1/30/2017,0.10,9.99,-2.87,-5.23,74.08,10.22,27.13,29.88,16065.00,
0.250517836172113,8/4/2017,0.52,10.00,16.30,12.45,76.83,9.63,29.21,30.00,22924.00,
0.472523127669207,5/31/2017,0.07,10.00,19.40,7.34,41.70,9.02,21.47,30.02,40245.00,
0.136945491159829,4/26/2017,0.62,9.35,20.05,14.41,70.15,14.99,28.72,29.50,23390.00,
0.576514045211266,8/25/2017,0.00,9.85,18.00,11.74,67.37,6.50,29.42,30.22,32186.00,
0.659181008433785,4/25/2017,0.00,10.00,19.72,10.48,55.03,12.60,28.86,29.65,35268.00,
0.555702395498344,12/1/2016,0.99,10.00,2.93,0.04,79.06,12.09,29.16,29.95,4527.00,
0.400049899472933,1/15/2017,0.76,5.25,-0.02,-1.14,90.98,3.42,29.56,30.36,5795.00,
0.351619642917758,1/28/2017,0.86,9.79,-0.89,-3.04,83.23,11.92,29.04,29.83,10091.00,
0.604902321914813,6/7/2016,0.23,10.00,18.70,9.25,53.13,10.72,29.07,29.86,35506.00,
0.754114123507226,10/6/2016,0.36,9.31,22.34,17.43,73.58,4.80,29.28,30.07,17674.00,
0.324747454466949,10/10/2017,0.94,7.20,20.56,18.02,86.90,7.94,29.22,30.01,11687.00,
0.257528114041673,7/29/2017,0.08,10.00,19.82,14.54,67.13,8.87,29.30,30.09,37640.00,
0.242603652340242,10/13/2016,0.19,9.80,9.42,4.41,69.40,3.95,29.49,30.29,32558.00,
0.287128115992379,9/15/2017,0.09,9.13,22.33,16.68,71.49,5.17,29.23,30.02,30593.00,
0.47806322728552,12/11/2016,0.07,7.20,0.93,-0.91,24.02,11.36,9.12,29.94,1066.00,
0.076494403202134,7/20/2016,0.20,9.45,25.30,21.93,80.34,3.55,29.38,30.18,31376.00,
0.302508393786526,8/12/2017,0.21,10.00,19.41,14.59,69.85,6.87,29.27,30.06,35501.00,
0.424263797177073,9/3/2017,0.12,10.00,20.09,14.74,67.78,3.32,29.23,30.02,32237.00,
0.590459466711737,4/20/2017,0.37,10.00,19.68,13.59,48.13,16.24,22.26,29.93,8515.00,
0.824324726704463,5/22/2016,0.04,10.00,20.30,6.04,41.79,7.88,29.26,30.05,34855.00,
0.048658430747113,5/18/2016,0.39,10.00,13.68,5.56,57.10,6.56,29.39,30.19,28780.00,
0.849016291150743,11/23/2016,0.99,4.25,6.62,6.27,94.99,10.39,29.20,29.99,1028.00,
0.706206840310966,2/12/2016,0.62,9.21,-5.78,-10.00,69.76,12.42,29.46,30.26,8105.00,
